* ฝ่ายองค์พระอภัยเจ้าไตรจักร 	ให้อาลักษณ์ตรึกตรองจำลองสาร
ถึงฝ่ายข้างนางยุพาผกาเล่า 	มีลูกเต้าเก้อเก้อเพราะเธอหลง
พระลูกรักจักภิเษกเป็นเอกองค์ 	จะเกรงตรงอีขี้ข้าว่ากระไร
ยิ่งวอนวิงก็ยิ่งดื้อว่าถือสัตย์ 	กอดพระหัตถ์กรรมกรรมจะทำไฉน
จะให้ร้างค้างงานรำคาญใจ 	แล้วลุกไปกริ้วสุรางค์นางกำนัล
นางพี่เลี้ยงดูอยู่ไหนเล่า 	ไม่โลมเล้าเจ้านายให้ผายผัน
จวนเวลานาฑีแม้มิทัน 	จะพากันกินหวายหลังลายงามฯ
     * ฝ่ายพี่เลี้ยงเสียงกริ้วต่างนิ่วหน้า 	แล้วลอบมาเชิญเสด็จไม่เข็ดขาม
พลางขู่ขับกลับว่าอีบ้ากาม 	ต้องเป็นความจำจนสู้ทนทาน ฯ
     * ฝ่ายโหรนั่งตั้งนาฬิกากำกับ 	กำหนดนับนาฑีสุริยฉาน
พอฤกษ์ดีตีฆ้องก้องกังวาน 	พนักงานสังข์แตรขึ้นแซ่ซ้อง
พวกเต้นรำทำขวัญสำคัญฤกษ์ 	เสียงเอิกเกริกรำเต้นเล่นฉลอง
พระอภัยใคร่คิดผิดทำนอง 	จะขัดข้องข้างในวังจึงดังนี้
ท้าวทศวงศ์สงไสยเข้าในม่าน 	ให้เดือดดาลว่าอุเหม่มเหษี
อย่างไรไม่ใคร่มาฤกษ์พาดี 	ทำให้ตีฆ้องเก้อเอออะไร
ไม่ว่าขานหลานลูกช่วยปลูกฝัง 	ออกมานั่งพูดพร่ำจะทำไฉน
เข้าไปเองเร่งให้ออกมาไวไว 	ถ้ามิได้โทษมีอยู่ที่ยาย ฯ
     * นางพระยาว่ารำคาญเพราะหลานลูก 	ให้พลอยถูกกริ้วกราดไม่ขาดสาย
รีบไปปรางค์นางอรุณเสียงวุ่นวาย 	เห็นโฉมฉายเกษรากริ้วข้าไท
โกรธบุตรีดีจริงช่างนิ่งเฉย 	ให้ลูกเขยคอยท่าเลือดตาไหล
พระบิดาว้าวุ่นเป็นฟุนไฟ 	ทำไมไม่จัดแจงไปแต่งงาน
พระธิดาว่าเขาดื้อถือทิษฐิ 	เหลือสติปัญญาจะว่าขาน
ปลอบเท่าไรไม่เชื่อเหลือรำคาญ 	เชิญพระมารดาถามเนื้อความดู ฯ
     * นางพระยาว่าไม่ไปได้หรือนะ 	การเขาจะเสียหมดต้องอดสู
มาไปหาว่ากระไรจะใคร่รู้ 	ผิดก็อยู่กับเจ้าไม่เข้าใจ
แล้วเข้าห้องสององค์ตรงขึ้นแท่น 	เห็นนางแสนเศร้าหมองไม่ผ่องใส
